Apartment Size,Name,Min Price,Max Price,Avg Price,Last Price,Folder Name,Rounds,Original Price List,Modified Price List
50,Farhad Abbasi from Iran,1000.0,1125.0,1075.0,1125.0,028be7a2-131e-480e-bc65-46db6264e147,6,"1000.0, 1100.0, 1050.0, 1150.0, 1125.0, 1125.0","[1000.0, 1050.0, 1125.0, 1125.0]"
50,Peter Schmidt from Germany,1100.0,1200.0,1155.0,1125.0,028be7a2-131e-480e-bc65-46db6264e147,5,"1200.0, 1000.0, 1100.0, 1200.0, 1050.0, 1150.0, 1125.0","[1200.0, 1100.0, 1200.0, 1150.0, 1125.0]"
50,Farhad Abbasi from Iran,800.0,960.0,903.3333333333334,960.0,0baa0ce9-7be0-4b71-9585-e23cb8aea7e4,5,"1000.0, 800.0, 950.0, 980.0, 960.0","[800.0, 950.0, 960.0]"
50,Peter Schmidt from Germany,950.0,1000.0,972.5,960.0,0baa0ce9-7be0-4b71-9585-e23cb8aea7e4,4,"1000.0, 950.0, 980.0, 960.0","[1000.0, 950.0, 980.0, 960.0]"
50,Farhad Abbasi from Iran,150.0,950.0,766.6666666666666,950.0,2f72abef-2c46-4dba-9615-84cc50f4459a,7,"800.0, 900.0, 850.0, 950.0, 900.0, 150.0, 950.0, 950.0, 950.0","[800.0, 850.0, 900.0, 150.0, 950.0, 950.0]"
50,Peter Schmidt from Germany,900.0,1000.0,950.0,950.0,2f72abef-2c46-4dba-9615-84cc50f4459a,6,"1000.0, 800.0, 900.0, 850.0, 950.0, 950.0, 950.0, 950.0","[1000.0, 900.0, 950.0, 950.0, 950.0]"
50,Farhad Abbasi from Iran,750.0,800.0,791.6666666666666,800.0,325f47df-9ab4-45fd-944f-68c333f16e6a,8,"800.0, 900.0, 750.0, 850.0, 800.0, 850.0, 800.0, 850.0, 800.0, 800.0","[800.0, 750.0, 800.0, 800.0, 800.0, 800.0]"
50,Peter Schmidt from Germany,850.0,1000.0,883.3333333333334,850.0,325f47df-9ab4-45fd-944f-68c333f16e6a,7,"1000.0, 900.0, 750.0, 850.0, 800.0, 850.0, 800.0, 850.0, 800.0, 850.0","[1000.0, 900.0, 850.0, 850.0, 850.0, 850.0]"
50,Farhad Abbasi from Iran,800.0,950.0,880.0,950.0,449d1fb2-0a87-4f34-ba11-828fca381028,10,"800.0, 850.0, 850.0, 900.0, 900.0, 950.0","[800.0, 850.0, 900.0, 900.0, 950.0]"
50,Peter Schmidt from Germany,850.0,1000.0,962.5,950.0,449d1fb2-0a87-4f34-ba11-828fca381028,10,"1000.0, 800.0, 900.0, 850.0, 1000.0, 1000.0, 1000.0, 1000.0, 950.0, 950.0","[1000.0, 900.0, 850.0, 1000.0, 1000.0, 1000.0, 1000.0, 950.0]"
50,Farhad Abbasi from Iran,1500.0,1500.0,1500.0,1500.0,4e35c594-1831-490f-850c-61849e576ec9,7,"1500.0, 1500.0",[1500.0]
50,Peter Schmidt from Germany,1500.0,1500.0,1500.0,1500.0,4e35c594-1831-490f-850c-61849e576ec9,6,1500.0,[1500.0]
50,Farhad Abbasi from Iran,500.0,750.0,658.3333333333334,750.0,6e8ab288-c83b-46a1-bc7e-017af36512c9,10,"500.0, 600.0, 650.0, 700.0, 750.0, 750.0","[500.0, 600.0, 650.0, 700.0, 750.0, 750.0]"
50,Peter Schmidt from Germany,500.0,750.0,658.3333333333334,750.0,6e8ab288-c83b-46a1-bc7e-017af36512c9,9,"500.0, 600.0, 650.0, 700.0, 750.0, 750.0","[500.0, 600.0, 650.0, 700.0, 750.0, 750.0]"
